id,websites,base_websites
08f2ad682055ca30031a560f16b833f7,"[""http://mybpstation.com/""]","[""https://www.bp.com/en_us/bp-us.html""]"
08f1f88243665d18033b4f1690be86cc,"[""https://www.ktmkini.at/de""]","[""https://www.kinibikeworld.at/""]"
08f2b99319ba884303b7c209761f4881,"[""http://www.chinagardenva.com/""]","[""http://www.rochesterchinagarden.com/""]"
08f2a122b34060f1033f6a3fcca4ddb0,"[""https://www.target.com/sl/richland-twp/2246""]","[""""]"
08f61ab71132610d03372ca4b1fb884a,,"[""https://www.poorvika.com/""]"
08f27592c10d2d650338beb892e9fd00,"[""http://chicagowarrenville.house.hyatt.com/""]","[""http://chicagowarrenville.house.hyatt.com/en/hotel/home.html?src=agn_mls_hh_lclb_blocal_chixw""]"
1407374890375385,"[""https://www.hungryhowies.com/stores/al/northport/1844-mcfarland-blvd""]","[""http://www.hungryhowies.com/store/hungry-howies-02316""]"
08f1f8c261c63d18034bc43e16fabed6,,"[""http://www.meisterfriseur-soul.de/""]"
844424933664824,"[""https://www.gruppobossoni.it/sedi/gruppo-bossoni-cremona/""]","[""""]"
08f48c612b131001031729a1c1fbb5ca,"[""https://www.bitcoindepot.com/""]","[""https://branches.bitcoindepot.com/tx/el-paso/bitcoin-atm/9000755552?utm_source=Bing&utm_medium=local&utm_campaign=bing-local""]"
08f2830821b736ce03f60c9e1b6174d5,"[""https://www.enterprise.com/en/car-rental-locations/us/ca/san-francisco-bayview-23gv.html?mcid=yext%3A245709""]","[""https://www.enterprisetrucks.com/truckrental/en_US/locations/us/e123x1-san-francisco.html?mcid=iyp:24489699""]"
08f1f02580711558032beb326920b8cf,"[""http://www.bauagentur-gehrhus.de/""]","[""http://www.gehrhus-immobilien.de/""]"
1407374888884529,"[""https://tankstelle.aral.de/tankstelle/28207800""]","[""https://www.rewe.de/marktseite/rewe-markt-hannover-isernhagener-str.-103-107""]"
1407374890726489,"[""https://www.vanguardinjuryattorneys.com/tampa-personal-injury-lawyer/""]","[""http://www.vanguardattorneys.com/""]"
